Position,Track Name,Artist,Streams,date,region,spotify_id
28,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,4613518,2018-04-13--2018-04-20,us,7iDa6hUg2VgEL1o1HjmfBn
29,I Do (feat. SZA),Cardi B,4604966,2018-04-13--2018-04-20,us,1f5PNhkNgUpvDEeZfcIlO1
30,Bartier Cardi (feat. 21 Savage),Cardi B,4362592,2018-04-13--2018-04-20,us,0dIoGTQXDh1wVnhIiSyYEa
31,Chun-Li,Nicki Minaj,4343300,2018-04-13--2018-04-20,us,2gTYVoQCUh0QNUaFix01ld
32,Esskeetit,Lil Pump,4290291,2018-04-13--2018-04-20,us,44KKhCyI0BGS6LvVyDqJtH
33,Playinwitme (feat. Kehlani),KYLE,4163111,2018-04-13--2018-04-20,us,43cFjTTCD9Cni4aSL0sORz
34,Lemon (feat. Drake) - Drake Remix,N.E.R.D,4132416,2018-04-13--2018-04-20,us,739vCwA3EpBSkk3uDsI2wB
35,Drip (feat. Migos),Cardi B,4119670,2018-04-13--2018-04-20,us,2qcG0nZ6S3zZV0UrkY5nFo
36,Nevermind,Dennis Lloyd,4093782,2018-04-13--2018-04-20,us,63SevszngYpZOwf63o61K4
37,In My Blood,Shawn Mendes,3954705,2018-04-13--2018-04-20,us,79jX8RM5CgPqDKdGEKNW9K
38,Delicate,Taylor Swift,3951166,2018-04-13--2018-04-20,us,6NFyWDv5CjfwuzoCkw47Xf
39,Try Me,The Weeknd,3884201,2018-04-13--2018-04-20,us,2poOAWEj1CStqTVPgIHZ8s
40,Let Me,ZAYN,3864060,2018-04-13--2018-04-20,us,7Fg342AJtNsIDdwCfX0paC
41,Bodak Yellow,Cardi B,3819503,2018-04-13--2018-04-20,us,6KBYefIoo7KydImq1uUQlL
42,PICK IT UP (feat. A$AP Rocky),Famous Dex,3795828,2018-04-13--2018-04-20,us,0dSIrRkA4PadGll16TgbnV
43,Everyday,Logic,3751893,2018-04-13--2018-04-20,us,4EAV2cKiqKP5UPZmY6dejk
44,1942 (feat. Yo Gotti & YBN Nahmir),G-Eazy,3713018,2018-04-13--2018-04-20,us,794QVQtFNy7hvtjQP1keQd
45,Ring (feat. Kehlani),Cardi B,3611508,2018-04-13--2018-04-20,us,5DfWF0jqMgZDCiu9zJENTA
46,changes,XXXTENTACION,3412683,2018-04-13--2018-04-20,us,7AFASza1mXqntmGtbxXprO
47,Red Roses (feat. Landon Cube),Lil Skies,3407112,2018-04-13--2018-04-20,us,3ZhTT6yjZwpPph5MIJ53XY
48,XO Tour Llif3,Lil Uzi Vert,3384310,2018-04-13--2018-04-20,us,7GX5flRQZVHRAGd6B4TmDO
49,Best Life (feat. Chance The Rapper),Cardi B,3363353,2018-04-13--2018-04-20,us,00B7TZ0Xawar6NZ00JFomN
50,IDGAF,Dua Lipa,3293286,2018-04-13--2018-04-20,us,76cy1WJvNGJTj78UqeA5zr
51,Bickenhead,Cardi B,3247223,2018-04-13--2018-04-20,us,17Yq72h0p15OhCbZ5lJ5gd
52,New Freezer (feat. Kendrick Lamar),Rich The Kid,3229817,2018-04-13--2018-04-20,us,0eHCArTPhwUxatY7cEXRiK
53,X,Nicky Jam,3206919,2018-04-13--2018-04-20,us,39N9RPD9MRb5WmoLzNzPeA
54,Pray For Me (with Kendrick Lamar),The Weeknd,3128607,2018-04-13--2018-04-20,us,4ofvoCdXq99vpMZO4Cfp8x
55,Guatemala (feat. Slim Jxmmi) - From Swaecation,Rae Sremmurd,3086348,2018-04-13--2018-04-20,us,6sTDhYVVXU3HSDuG7mBLRU
56,Beautiful,Bazzi,2992511,2018-04-13--2018-04-20,us,5TVirkSwFEXF1nLJEebe2I
57,Candy Paint,Post Malone,2976240,2018-04-13--2018-04-20,us,42CeaId2XNlxugDvyqHfDf
58,Jocelyn Flores,XXXTENTACION,2959558,2018-04-13--2018-04-20,us,7m9OqQk4RVRkw9JJdeAw96
59,Congratulations,Post Malone,2951187,2018-04-13--2018-04-20,us,3a1lNhkSLSkpJE4MSHpDu9
60,HUMBLE.,Kendrick Lamar,2923762,2018-04-13--2018-04-20,us,7KXjTSCq5nL1LoYtL7XAwS
61,Bounce Out With That,YBN Nahmir,2921339,2018-04-13--2018-04-20,us,5lZsh9Qf7CbHI9Fcc7Zcsq
62,Marry Me,Thomas Rhett,2837125,2018-04-13--2018-04-20,us,0OWZFobGSIW9GrSlQ9C5pc
63,Remind Me to Forget,Kygo,2821129,2018-04-13--2018-04-20,us,6xTU6B6nFwKKTSZ9ySXS80
64,Nowadays (feat. Landon Cube),Lil Skies,2812530,2018-04-13--2018-04-20,us,2u7mxWSeoqTXndK5e08jMp
65,Never Be the Same,Camila Cabello,2793604,2018-04-13--2018-04-20,us,4eWQlBRaTjPPUlzacqEeoQ
66,Like I Do,David Guetta,2782643,2018-04-13--2018-04-20,us,6RnkFd8Fqqgk1Uni8RgqCQ
67,Tequila,Dan + Shay,2780539,2018-04-13--2018-04-20,us,7Il2yWQmsqKgSkLQvHTPUI
68,Get Up 10,Cardi B,2706717,2018-04-13--2018-04-20,us,7p2ewixAShLpjDZrnzZK7c
69,Anybody (feat. Nicki Minaj),Young Thug,2677456,2018-04-13--2018-04-20,us,5I30ByMf5nhgbSokY1EZiN
70,LOVE. FEAT. ZACARI.,Kendrick Lamar,2676578,2018-04-13--2018-04-20,us,6PGoSes0D9eUDeeAafB2As
71,Thru Your Phone,Cardi B,2671338,2018-04-13--2018-04-20,us,74cVJfmK18rhWnscIpGXjt
72,1950,King Princess,2669123,2018-04-13--2018-04-20,us,0CZ8lquoTX2Dkg7Ak2inwA
73,A$AP Forever (feat. Moby),A$AP Rocky,2667519,2018-04-13--2018-04-20,us,1YmF9PvLhIISIANoMLIYGq
74,Bank Account,21 Savage,2632058,2018-04-13--2018-04-20,us,2fQrGHiQOvpL9UgPvtYy6G
75,Fuck Love (feat. Trippie Redd),XXXTENTACION,2615694,2018-04-13--2018-04-20,us,7AQim7LbvFVZJE3O8TYgf2
76,Havana (feat. Young Thug),Camila Cabello,2609833,2018-04-13--2018-04-20,us,1rfofaqEpACxVEHIZBJe6W
77,Plain Jane,A$AP Ferg,2594038,2018-04-13--2018-04-20,us,4dVpf9jZjcORqGTLUaeYj9
78,Say Something (feat. Chris Stapleton),Justin Timberlake,2586144,2018-04-13--2018-04-20,us,1LhMopPAallLeaeNutqbgS
79,Young Dumb & Broke,Khalid,2556253,2018-04-13--2018-04-20,us,5Z3GHaZ6ec9bsiI5BenrbY
80,Hurt You,The Weeknd,2552046,2018-04-13--2018-04-20,us,13wNEvWmBsWaWVtiLPRIW5
81,Betrayed,Lil Xan,2522213,2018-04-13--2018-04-20,us,4vaxvNDaLSoD36iZX515ug
82,I Wanna Know (feat. Bea Miller),NOTD,2520878,2018-04-13--2018-04-20,us,18W92Zm1KjLCbUIszOhpkD
83,Money Bag,Cardi B,2492000,2018-04-13--2018-04-20,us,1vBeIXlzbAieGoDqInav5j
84,You Make It Easy,Jason Aldean,2463481,2018-04-13--2018-04-20,us,6EGAfJaLUFzhS4zRBIEQ2J
85,MotorSport,Migos,2441850,2018-04-13--2018-04-20,us,4wFjTWCunQFKtukqrNijEt
86,Sky Walker (feat. Travis Scott),Miguel,2440435,2018-04-13--2018-04-20,us,5WoaF1B5XIEnWfmb5NZikf
87,No Limit,G-Eazy,2407941,2018-04-13--2018-04-20,us,2DQ1ITjI0YoLFzuADN1ZBW
88,Finesse - Remix; feat. Cardi B,Bruno Mars,2397742,2018-04-13--2018-04-20,us,3Vo4wInECJQuz9BIBMOu8i
89,I Was Never There,The Weeknd,2397187,2018-04-13--2018-04-20,us,56d6kYZhfhzpoC3s1dRU2V
90,44 More,Logic,2392480,2018-04-13--2018-04-20,us,3e7Y6sfFlIdBMJhX7wpqVO
91,goosebumps,Travis Scott,2360329,2018-04-13--2018-04-20,us,6gBFPUFcJLzWGx4lenP6h2
92,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,2358412,2018-04-13--2018-04-20,us,5CLGzJsGqhCEECcpnFQA8x
93,Outside Today,YoungBoy Never Broke Again,2345011,2018-04-13--2018-04-20,us,5Qx9hngUBr30JFrNua7yp4
94,Roll In Peace (feat. XXXTENTACION),Kodak Black,2342585,2018-04-13--2018-04-20,us,40oKW22ZNNkEdZLJTScaQI
95,Location,Khalid,2337388,2018-04-13--2018-04-20,us,152lZdxL1OR0ZMW6KquMif
96,GOTTI,6ix9ine,2328592,2018-04-13--2018-04-20,us,27oFpFktCq9JIXjJQRuv7a
97,Let You Down,NF,2314222,2018-04-13--2018-04-20,us,6mrKP2jyIQmM0rw6fQryjr
98,She Bad,Cardi B,2290238,2018-04-13--2018-04-20,us,0CfmNX2TXk7yoJqHJiixnp
99,Lost In Japan,Shawn Mendes,2282063,2018-04-13--2018-04-20,us,7wvYmO5QscgIDDT0eNwbYX
100,1-[phone],Logic,2279850,2018-04-13--2018-04-20,us,5tz69p7tJuGPeMGwNTxYuV
101,Privilege,The Weeknd,2272244,2018-04-13--2018-04-20,us,26Fqtv4Aa7kyd1WWGHai6A
102,I Get the Bag (feat. Migos),Gucci Mane,2227645,2018-04-13--2018-04-20,us,1XRgIKC5TPwo7nWGyKqgG0
103,BUTTERFLY EFFECT,Travis Scott,2203071,2018-04-13--2018-04-20,us,1yxgsra98r3qAtxqiGZPiX
104,Heaven,Kane Brown,2189362,2018-04-13--2018-04-20,us,1HXy5I3HTWq8OvxCn0z7G7
105,New Rules,Dua Lipa,2184636,2018-04-13--2018-04-20,us,2ekn2ttSfGqwhhate0LSR0
106,Pineapple (feat. Gucci Mane & Quavo),Ty Dolla $ign,2163586,2018-04-13--2018-04-20,us,0TFVOjSvPTjFHkiZZekK5k
107,66,Lil Yachty,2151461,2018-04-13--2018-04-20,us,6tarvNiKnEjYMj1VZhlDqR
108,Perfect,Ed Sheeran,2142855,2018-04-13--2018-04-20,us,0tgVpDi06FyKpA1z0VMD4v
109,Unforgettable,French Montana,2136484,2018-04-13--2018-04-20,us,3B54sVLJ402zGa6Xm4YGNe
110,Thunder,Imagine Dragons,2070478,2018-04-13--2018-04-20,us,26gceVsA1ybT8qsX3aYLEn
111,the remedy for a broken heart (why am I so in love),XXXTENTACION,2039850,2018-04-13--2018-04-20,us,4UKCKdYiLN6IMA5ZESUTL7
112,Narcos,Migos,2021924,2018-04-13--2018-04-20,us,0wbnC9AUenxp613TYaJsGK
113,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,2015643,2018-04-13--2018-04-20,us,5AEtlRudpgdT5FtNiuly6Y
114,Codeine Dreaming (feat. Lil Wayne),Kodak Black,1989330,2018-04-13--2018-04-20,us,4DTpngLjoHj5gFxEZFeD3J
115,Chasing Fire,Lauv,1981750,2018-04-13--2018-04-20,us,1xy4apMFecGGkgBeaHFZ2M
116,Wanted You (feat. Lil Uzi Vert),NAV,1958151,2018-04-13--2018-04-20,us,790MhTXPFrYkrqCKvpg4t1
117,Silence,Marshmello,1952051,2018-04-13--2018-04-20,us,7vGuf3Y35N4wmASOKLUVVU
118,Everybody Dies In Their Nightmares,XXXTENTACION,1936909,2018-04-13--2018-04-20,us,3GVkPk8mqxz0itaAriG1L7
119,Bad Company (feat. BlocBoy JB),A$AP Rocky,1924861,2018-04-13--2018-04-20,us,3ZYwSDF9knZI0RVlKR4PHC
120,Mad Love,Sean Paul,1924819,2018-04-13--2018-04-20,us,3soOPBuMK8YMdWnV7xpEyf
121,Paramedic!,SOB X RBE,1915656,2018-04-13--2018-04-20,us,2tPcTFiQF9MbVUyjZ3zDhA
122,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,1907575,2018-04-13--2018-04-20,us,2eAZfqOm4EnOF9VvN50Tyc
123,Go Flex,Post Malone,1893351,2018-04-13--2018-04-20,us,5yuShbu70mtHXY0yLzCQLQ
124,DNA.,Kendrick Lamar,1881344,2018-04-13--2018-04-20,us,6HZILIRieu8S0iqY8kIKhj
125,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,1872809,2018-04-13--2018-04-20,us,1f5cbQtDrykjarZVrShaDI
126,Rubbin off the Paint,YBN Nahmir,1853334,2018-04-13--2018-04-20,us,1QRJb5VY3sIkCKcTuIKCrk
127,X (with 2 Chainz & Saudi),ScHoolboy Q,1823635,2018-04-13--2018-04-20,us,4LmAnpjlhWTahvRkYR8xJa
128,Believer,Imagine Dragons,1821021,2018-04-13--2018-04-20,us,7Izh7zLJGw1Nscd62Exxj4
129,Sorry Not Sorry,Demi Lovato,1799378,2018-04-13--2018-04-20,us,3m660poUr1chesgkkjQM7P
130,123,Smokepurpp,1796062,2018-04-13--2018-04-20,us,54VL6lP6JX06QIbdEkpvTN
131,Dark Knight Dummo (Feat. Travis Scott),Trippie Redd,1788029,2018-04-13--2018-04-20,us,3YeJXuRSNS5FYwOsDu44kD
132,Passionfruit,Drake,1781815,2018-04-13--2018-04-20,us,5mCPDVBb16L4XQwDdbRUpz
133,Shape of You,Ed Sheeran,1759918,2018-04-13--2018-04-20,us,7qiZfU4dY1lWllzX7mPBI3
134,Wolves,Selena Gomez,1752359,2018-04-13--2018-04-20,us,7EmGUiUaOSGDnUUQUDrOXC
135,Most People Are Good,Luke Bryan,1736888,2018-04-13--2018-04-20,us,79LAFAkR1ATb4iIQvZuCL0
136,BILLY,6ix9ine,1734487,2018-04-13--2018-04-20,us,5KhFaq45chTw8RGfWo8T8J
137,White Iverson,Post Malone,1718819,2018-04-13--2018-04-20,us,6eT7xZZlB2mwyzJ2sUKG6w
138,Dura,Daddy Yankee,1709530,2018-04-13--2018-04-20,us,2j2fIJGh4PMdXt9ULI5Tlc
139,Body Like A Back Road,Sam Hunt,1708295,2018-04-13--2018-04-20,us,7mldq42yDuxiUNn08nvzHO
140,Flames,David Guetta,1703496,2018-04-13--2018-04-20,us,33IOhptvC2Qoy2UhjiHXLV
141,Redbone,Childish Gambino,1684255,2018-04-13--2018-04-20,us,3kxfsdsCpFgN412fpnW85Y
142,Love Galore (feat. Travis Scott),SZA,1678096,2018-04-13--2018-04-20,us,0q75NwOoFiARAVp4EXU4Bs
143,Him & I (with Halsey),G-Eazy,1676972,2018-04-13--2018-04-20,us,5k38wzpLb15YgncyWdTZE4
144,Home With You,Madison Beer,1675502,2018-04-13--2018-04-20,us,11GGSyTB8cS9TgONHBOhEX
145,Losin Control,Russ,1663408,2018-04-13--2018-04-20,us,4cxMGhkinTocPSVVKWIw0d
146,No Role Modelz,J. Cole,1660855,2018-04-13--2018-04-20,us,62vpWI1CHwFy7tMIcSStl8
147,Everybody Hates Me,The Chainsmokers,1659420,2018-04-13--2018-04-20,us,3pIigjAWkzwAonXpJ1fmSF
148,Rewrite The Stars,Zac Efron,1655388,2018-04-13--2018-04-20,us,630sXRhIcfwr2e4RdNtjKN
149,I Like Me Better,Lauv,1649537,2018-04-13--2018-04-20,us,1wjzFQodRWrPcQ0AnYnvQ9
150,Youngblood,5 Seconds of Summer,1641850,2018-04-13--2018-04-20,us,55S2PQgSMYAhgoTCcGCDfw
151,Too Good At Goodbyes,Sam Smith,1622537,2018-04-13--2018-04-20,us,1mXVgsBdtIVeCLJnSnmtdV
152,One Dance,Drake,1609011,2018-04-13--2018-04-20,us,1xznGGDReH1oQq0xzbwXa3
153,This Is Me,Keala Settle,1602743,2018-04-13--2018-04-20,us,2xGjteMU3E1tkEPVFBO08U
154,Sober Up,AJR,1599447,2018-04-13--2018-04-20,us,5537GkcZu99NDs1gH9iCOY
155,Feel It Still,Portugal. The Man,1579481,2018-04-13--2018-04-20,us,6QgjcU0zLnzq5OrUoSZ3OK
156,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,1576167,2018-04-13--2018-04-20,us,4QtiVmuA88tPQiCOHZuQ5b
157,Singles You Up,Jordan Davis,1564448,2018-04-13--2018-04-20,us,4LiMQ6G9n84rDUBs9wtwz6
158,Slippery (feat. Gucci Mane),Migos,1542108,2018-04-13--2018-04-20,us,6p8NuHm8uCGnn2Dtbtf7zE
159,GUMMO,6ix9ine,1541064,2018-04-13--2018-04-20,us,4HbiCvH1R7mVOJ7KY7JQBD
160,Aries (YuGo) (feat. Pharrell & Station Wagon P),Mike WiLL Made-It,1539118,2018-04-13--2018-04-20,us,59LUh4amaXhgrWh6mWKbCn
161,Te Boté - Remix,Nio Garcia,1538094,2018-04-13--2018-04-20,us,3V8UKqhEK5zBkBb6d6ub8i
162,Best Part (feat. Daniel Caesar),H.E.R.,1535042,2018-04-13--2018-04-20,us,4OBZT9EnhYIV17t4pGw7ig
163,Hope,XXXTENTACION,1524402,2018-04-13--2018-04-20,us,2ZRo7axmMPeSVUvDbGkJah
164,Bad At Love,Halsey,1520683,2018-04-13--2018-04-20,us,7y9iMe8SOB6z3NoHE2OfXl
165,All On Me,Devin Dawson,1519998,2018-04-13--2018-04-20,us,2mfahQ0EaaZWq4cFNg6A1o
166,It's A Vibe,2 Chainz,1518056,2018-04-13--2018-04-20,us,6H0AwSQ20mo62jGlPGB8S6
167,Written in the Sand,Old Dominion,1515266,2018-04-13--2018-04-20,us,2A69wys3S9uiPSmn6UZWJn
168,Sauce It Up,Lil Uzi Vert,1513630,2018-04-13--2018-04-20,us,1uL78kFWxhz3umTMWJu8n5
169,Say You Won't Let Go,James Arthur,1510019,2018-04-13--2018-04-20,us,5uCax9HTNlzGybIStD3vDh
170,Gucci Gang,Lil Pump,1507647,2018-04-13--2018-04-20,us,43ZyHQITOjhciSUUNPVRHc
171,OKRA,"Tyler, The Creator",1490101,2018-04-13--2018-04-20,us,74ZovzRxHBvCq5yIwe8boh
172,Do I Make You Wanna,Billy Currington,1479831,2018-04-13--2018-04-20,us,3I7krC8kr0gFR7P6vInR1I
173,Mask Off,Future,1474396,2018-04-13--2018-04-20,us,0VgkVdmE4gld66l8iyGjgx
174,Get You (feat. Kali Uchis),Daniel Caesar,1472201,2018-04-13--2018-04-20,us,7zFXmv6vqI4qOt4yGf3jYZ
175,Whatever It Takes,Imagine Dragons,1470330,2018-04-13--2018-04-20,us,7F3uo3304R2CTvOseU3H7u
176,What Ifs (feat. Lauren Alaina),Kane Brown,1468643,2018-04-13--2018-04-20,us,7zVCrzzEJU7u24sbJPXA5W
177,Relationship (feat. Future),Young Thug,1461051,2018-04-13--2018-04-20,us,25oOaleife6E2MIKmFkPvg
178,When It Rains It Pours,Luke Combs,1453507,2018-04-13--2018-04-20,us,1mMLMZYXkMueg65jRRWG1l
179,iSpy (feat. Lil Yachty),KYLE,1439217,2018-04-13--2018-04-20,us,2EEeOnHehOozLq4aS0n6SL
180,Rover 2.0,BlocBoy JB,1436548,2018-04-13--2018-04-20,us,7sB2rmolvEt77KFPCraSNc
181,NUMB,XXXTENTACION,1432735,2018-04-13--2018-04-20,us,01TnVDiet1DFTsyWKUKovl
182,September - Recorded at The Tracking Room Nashville,Taylor Swift,1430234,2018-04-13--2018-04-20,us,5eGX87IiKsGuzS3iw4CfCX
183,Tell Me You Love Me,Demi Lovato,1428868,2018-04-13--2018-04-20,us,5Htb1uFQ1KrkFXlefS8oGj
184,3:15,Bazzi,1428611,2018-04-13--2018-04-20,us,6pmZMP2ET1OJi5rKfLO8jD
185,Rake It Up (feat. Nicki Minaj),Yo Gotti,1427758,2018-04-13--2018-04-20,us,4knL4iPxPOZjQzTUlELGSY
186,Lust,Lil Skies,1413260,2018-04-13--2018-04-20,us,7oJrVhiTPZGBXWPwhxjy9S
187,Yours,Russell Dickerson,1407589,2018-04-13--2018-04-20,us,6RSNKGdv3nDTHqgw4bdzyF
188,Unforgettable,Thomas Rhett,1407180,2018-04-13--2018-04-20,us,30MM5jWpUmOxtTNd9Ey5LZ
189,Africa,TOTO,1399615,2018-04-13--2018-04-20,us,2374M0fQpWi3dLnB54qaLX
190,Starboy,The Weeknd,1395993,2018-04-13--2018-04-20,us,5aAx2yezTd8zXrkmtKl66Z
191,Fake Love,Drake,1395345,2018-04-13--2018-04-20,us,343YBumqHu19cGoGARUTsd
192,Creeping (feat. Rich the Kid),Lil Skies,1384591,2018-04-13--2018-04-20,us,7ms3VzLTfr7fXNOqA4Mkx9
193,Alien,Sabrina Carpenter,1379401,2018-04-13--2018-04-20,us,0RUTnY2B3s05fZuCHsNaUP
194,Mr. Brightside,The Killers,1374288,2018-04-13--2018-04-20,us,7oK9VyNzrYvRFo7nQEYkWN
195,Magnolia,Playboi Carti,1368199,2018-04-13--2018-04-20,us,1e1JKLEDKP7hEQzJfNAgPl
196,"I don’t even speak spanish lol - feat. Rio Santana, Judah, Andrez Babii",XXXTENTACION,1360505,2018-04-13--2018-04-20,us,14boA065HMHWvqyPPEeN4y
197,Bounce Back,Big Sean,1355666,2018-04-13--2018-04-20,us,0SGkqnVQo9KPytSri1H6cF
198,KEKE,6ix9ine,1353027,2018-04-13--2018-04-20,us,14PlDNjNh3pXyHXzkhX8n5
199,Take Back Home Girl (Feat. Tori Kelly),Chris Lane,1347287,2018-04-13--2018-04-20,us,4fv0mLkB3wY4Z2GAG1mWAN
200,Say Amen (Saturday Night),Panic! At The Disco,1339249,2018-04-13--2018-04-20,us,4qSsjDGXplb6422X2INvFW
1,Nice For What,Drake,17735489,2018-04-20--2018-04-27,us,1cTZMwcBJT0Ka3UJPXOeeN
2,KOD,J. Cole,17261815,2018-04-20--2018-04-27,us,7yotKA30dwTKNEGomV9ZsI
3,ATM,J. Cole,14416927,2018-04-20--2018-04-27,us,2UciqgwVDwro0fev3MFbxJ
4,Kevin’s Heart,J. Cole,13841391,2018-04-20--2018-04-27,us,6tZ3b7ik1QDXFAZlXib0YZ
5,Motiv8,J. Cole,13334518,2018-04-20--2018-04-27,us,1AT4xjNarTswd0UZ5FlmKF
6,Photograph,J. Cole,12550185,2018-04-20--2018-04-27,us,0bhnUFDQFCEHCBlsQfHnj5
7,1985 - Intro to “The Fall Off”,J. Cole,12120827,2018-04-20--2018-04-27,us,7EulRO07ZgchxqKUHb8Pvc
8,God's Plan,Drake,11817473,2018-04-20--2018-04-27,us,2XW4DbS6NddZxRPm5rMCeY
9,no tears left to cry,Ariana Grande,11650452,2018-04-20--2018-04-27,us,5SxkdsY1ufZzoq9iXceLw9
10,Psycho (feat. Ty Dolla $ign),Post Malone,10240679,2018-04-20--2018-04-27,us,7wrDRQgHlvDnimrRHfQZxt
11,The Cut Off (feat. kiLL edward),J. Cole,10227732,2018-04-20--2018-04-27,us,3rFF7kSm5qBOOPs6ljFgPp
12,I Like It,Cardi B,10003237,2018-04-20--2018-04-27,us,58q2HKrzhC3ozto2nDdN4z
13,BRACKETS,J. Cole,9904307,2018-04-20--2018-04-27,us,5sWbwccBcyHsg5LEKWGZo9
14,Look Alive (feat. Drake),BlocBoy JB,9123318,2018-04-20--2018-04-27,us,4qKcDkK6siZ7Jp1Jb4m0aL
15,Window Pain - Outro,J. Cole,8624922,2018-04-20--2018-04-27,us,5Lgqu1th1KqlG97OF2gWGe
16,SAD!,XXXTENTACION,8499423,2018-04-20--2018-04-27,us,3ee8Jmje8o58CHK66QrVC2
17,FRIENDS (feat. kiLL edward),J. Cole,8391889,2018-04-20--2018-04-27,us,6onwlDmIVKE8bBgyBRSuS0
18,Call Out My Name,The Weeknd,8317256,2018-04-20--2018-04-27,us,1gm616Plq4ScqNi7TVkZ5N
19,Once an Addict - Interlude,J. Cole,8111000,2018-04-20--2018-04-27,us,0Px86mRlxdB3YqpK6KXWlr
20,Plug Walk,Rich The Kid,7738396,2018-04-20--2018-04-27,us,6mAz8D1TmlTuef90dbNIiZ
21,Walk It Talk It,Migos,7400016,2018-04-20--2018-04-27,us,6n4U3TlzUGhdSFbUUhTvLP
22,Freaky Friday (feat. Chris Brown),Lil Dicky,7256379,2018-04-20--2018-04-27,us,10Igtw8bSDyyFs7KIsKngZ
23,JAPAN,Famous Dex,6718011,2018-04-20--2018-04-27,us,5PTG6rrL6EPFD9E2QMI2pl
24,Intro,J. Cole,6597743,2018-04-20--2018-04-27,us,2AfWCBwGGCsZtvVnGF3QYE
25,Love Lies (with Normani),Khalid,6072482,2018-04-20--2018-04-27,us,45Egmo7icyopuzJN0oMEdk
26,Be Careful,Cardi B,6032339,2018-04-20--2018-04-27,us,2Yl4OmDby9iitgNWZPwxkd
27,Ric Flair Drip (& Metro Boomin),Offset,6027210,2018-04-20--2018-04-27,us,7sO5G9EABYOXQKNPNiE9NR
28,OTW,Khalid,5979674,2018-04-20--2018-04-27,us,6Hgh47WXVKtXN5zGOu0hjI
29,Powerglide (feat. Juicy J),Rae Sremmurd,5831149,2018-04-20--2018-04-27,us,2yUbCEiaolfSMluDo9RMmG
30,The Middle,Zedd,5627202,2018-04-20--2018-04-27,us,2ARqIya5NAuvFVHSN3bL0m
31,Mine,Bazzi,5371506,2018-04-20--2018-04-27,us,7uzmGiiJyRfuViKKK3lVmR
32,One Kiss (with Dua Lipa),Calvin Harris,5201374,2018-04-20--2018-04-27,us,7ef4DlsgrMEH11cDZd32M6
33,All The Stars (with SZA),Kendrick Lamar,5151838,2018-04-20--2018-04-27,us,3GCdLUSnKSMJhs4Tj6CV3s
34,Moonlight,XXXTENTACION,4907908,2018-04-20--2018-04-27,us,0JP9xo3adEtGSdUEISiszL
35,rockstar,Post Malone,4784650,2018-04-20--2018-04-27,us,2U7Hu2RaNQNRi7izoJyZaX
36,Playinwitme (feat. Kehlani),KYLE,4687955,2018-04-20--2018-04-27,us,43cFjTTCD9Cni4aSL0sORz
37,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,4646172,2018-04-20--2018-04-27,us,51rXHuKN8Loc4sUlKPODgH
38,I Fall Apart,Post Malone,4637485,2018-04-20--2018-04-27,us,75ZvA4QfFiZvzhj2xkaWAh
39,Esskeetit,Lil Pump,4616499,2018-04-20--2018-04-27,us,44KKhCyI0BGS6LvVyDqJtH
40,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,4600560,2018-04-20--2018-04-27,us,7iDa6hUg2VgEL1o1HjmfBn
41,FRIENDS,Marshmello,4544453,2018-04-20--2018-04-27,us,08bNPGLD8AhKpnnERrAc6G
42,Stir Fry,Migos,4342001,2018-04-20--2018-04-27,us,2UVbBKQOdFAekPTRsnkzcf
43,Chun-Li,Nicki Minaj,4071090,2018-04-20--2018-04-27,us,2gTYVoQCUh0QNUaFix01ld
44,Wake Me Up - Radio Edit,Avicii,3949686,2018-04-20--2018-04-27,us,6g1NlCpW7fgqDnWbCCDrHl
45,Everyday,Logic,3743129,2018-04-20--2018-04-27,us,4EAV2cKiqKP5UPZmY6dejk
46,Wasted Times,The Weeknd,3715482,2018-04-20--2018-04-27,us,72TyiiduRmczEbDIEtKQdR
47,1942 (feat. Yo Gotti & YBN Nahmir),G-Eazy,3662286,2018-04-20--2018-04-27,us,794QVQtFNy7hvtjQP1keQd
48,Delicate,Taylor Swift,3628458,2018-04-20--2018-04-27,us,6NFyWDv5CjfwuzoCkw47Xf
49,Nevermind,Dennis Lloyd,3580942,2018-04-20--2018-04-27,us,63SevszngYpZOwf63o61K4
50,Bartier Cardi (feat. 21 Savage),Cardi B,3546063,2018-04-20--2018-04-27,us,0dIoGTQXDh1wVnhIiSyYEa
51,In My Blood,Shawn Mendes,3408927,2018-04-20--2018-04-27,us,79jX8RM5CgPqDKdGEKNW9K
52,Red Roses (feat. Landon Cube),Lil Skies,3352955,2018-04-20--2018-04-27,us,3ZhTT6yjZwpPph5MIJ53XY
53,I Do (feat. SZA),Cardi B,3329871,2018-04-20--2018-04-27,us,1f5PNhkNgUpvDEeZfcIlO1
54,Levels - Radio Edit,Avicii,3323964,2018-04-20--2018-04-27,us,5B03nSG8pLE48jh7kmasuL
55,XO Tour Llif3,Lil Uzi Vert,3304389,2018-04-20--2018-04-27,us,7GX5flRQZVHRAGd6B4TmDO
